algorithm,graph,timeout,seed,k,epsilon,num_threads,imbalance,totalPartitionTime,objective,km1,cut,failed
KaFFPa-StrongS*,amazon-2008.graph,yes,10,128,0.03,1,1.0,2147483647,km1,2147483647,2147483647,no
KaFFPa-StrongS*,amazon-2008.graph,yes,1,128,0.03,1,1.0,2147483647,km1,2147483647,2147483647,no
KaFFPa-StrongS*,amazon-2008.graph,yes,2,128,0.03,1,1.0,2147483647,km1,2147483647,2147483647,no
KaFFPa-StrongS*,amazon-2008.graph,yes,3,128,0.03,1,1.0,2147483647,km1,2147483647,2147483647,no
KaFFPa-StrongS*,amazon-2008.graph,yes,4,128,0.03,1,1.0,2147483647,km1,2147483647,2147483647,no
KaFFPa-StrongS*,amazon-2008.graph,yes,5,128,0.03,1,1.0,2147483647,km1,2147483647,2147483647,no
KaFFPa-StrongS*,amazon-2008.graph,no,6,128,0.03,1,0.029770000000000074,19537.8,km1,408023,408023,no
KaFFPa-StrongS*,amazon-2008.graph,no,7,128,0.03,1,0.029770000000000074,22604.5,km1,410371,410371,no
KaFFPa-StrongS*,amazon-2008.graph,no,8,128,0.03,1,0.029770000000000074,25914.3,km1,409092,409092,no
KaFFPa-StrongS*,amazon-2008.graph,yes,9,128,0.03,1,1.0,2147483647,km1,2147483647,2147483647,no
KaFFPa-StrongS*,amazon-2008.graph,no,10,16,0.03,1,0.029959999999999987,2052.82,km1,234018,234018,no
KaFFPa-StrongS*,amazon-2008.graph,no,1,16,0.03,1,0.029959999999999987,1404.74,km1,232894,232894,no
KaFFPa-StrongS*,amazon-2008.graph,no,2,16,0.03,1,0.029959999999999987,2957.82,km1,237795,237795,no
KaFFPa-StrongS*,amazon-2008.graph,no,3,16,0.03,1,0.029959999999999987,2005.76,km1,235189,235189,no
KaFFPa-StrongS*,amazon-2008.graph,no,4,16,0.03,1,0.029959999999999987,1891.66,km1,230564,230564,no
KaFFPa-StrongS*,amazon-2008.graph,no,5,16,0.03,1,0.029959999999999987,1556.94,km1,229509,229509,no
KaFFPa-StrongS*,amazon-2008.graph,no,6,16,0.03,1,0.029959999999999987,2308.07,km1,232062,232062,no
KaFFPa-StrongS*,amazon-2008.graph,no,7,16,0.03,1,0.029959999999999987,1705.23,km1,233802,233802,no
KaFFPa-StrongS*,amazon-2008.graph,no,8,16,0.03,1,0.029959999999999987,2099.0,km1,233156,233156,no
KaFFPa-StrongS*,amazon-2008.graph,no,9,16,0.03,1,0.029959999999999987,1289.53,km1,231117,231117,no
KaFFPa-StrongS*,amazon-2008.graph,no,10,2,0.03,1,0.02998999999999996,194.829,km1,69335,69335,no
KaFFPa-StrongS*,amazon-2008.graph,no,1,2,0.03,1,0.029979999999999896,275.047,km1,67898,67898,no
KaFFPa-StrongS*,amazon-2008.graph,no,2,2,0.03,1,0.02998999999999996,216.112,km1,68876,68876,no
KaFFPa-StrongS*,amazon-2008.graph,no,3,2,0.03,1,0.029979999999999896,257.183,km1,68799,68799,no
KaFFPa-StrongS*,amazon-2008.graph,no,4,2,0.03,1,0.029910000000000103,238.634,km1,71618,71618,no
KaFFPa-StrongS*,amazon-2008.graph,no,5,2,0.03,1,0.02998999999999996,169.101,km1,67867,67867,no
KaFFPa-StrongS*,amazon-2008.graph,no,6,2,0.03,1,0.02998999999999996,200.455,km1,70781,70781,no
KaFFPa-StrongS*,amazon-2008.graph,no,7,2,0.03,1,0.02998999999999996,207.45,km1,67938,67938,no
KaFFPa-StrongS*,amazon-2008.graph,no,8,2,0.03,1,0.02998999999999996,219.746,km1,69727,69727,no
KaFFPa-StrongS*,amazon-2008.graph,no,9,2,0.03,1,0.029970000000000052,204.747,km1,69040,69040,no
KaFFPa-StrongS*,amazon-2008.graph,no,10,32,0.03,1,0.029940000000000078,4748.52,km1,291865,291865,no
KaFFPa-StrongS*,amazon-2008.graph,no,1,32,0.03,1,0.029940000000000078,3500.88,km1,289048,289048,no
KaFFPa-StrongS*,amazon-2008.graph,no,2,32,0.03,1,0.029940000000000078,5974.96,km1,288394,288394,no
KaFFPa-StrongS*,amazon-2008.graph,no,3,32,0.03,1,0.029940000000000078,3639.49,km1,289588,289588,no
KaFFPa-StrongS*,amazon-2008.graph,no,4,32,0.03,1,0.029940000000000078,6297.17,km1,289996,289996,no
KaFFPa-StrongS*,amazon-2008.graph,no,5,32,0.03,1,0.029940000000000078,3703.87,km1,288480,288480,no
KaFFPa-StrongS*,amazon-2008.graph,no,6,32,0.03,1,0.029940000000000078,7097.11,km1,291779,291779,no
KaFFPa-StrongS*,amazon-2008.graph,no,7,32,0.03,1,0.029940000000000078,4337.49,km1,291079,291079,no
KaFFPa-StrongS*,amazon-2008.graph,no,8,32,0.03,1,0.029940000000000078,5174.75,km1,288767,288767,no
KaFFPa-StrongS*,amazon-2008.graph,no,9,32,0.03,1,0.029940000000000078,3696.39,km1,291187,291187,no
KaFFPa-StrongS*,amazon-2008.graph,no,10,4,0.03,1,0.02998999999999996,376.09,km1,127575,127575,no
KaFFPa-StrongS*,amazon-2008.graph,no,1,4,0.03,1,0.029859999999999998,431.598,km1,131882,131882,no
KaFFPa-StrongS*,amazon-2008.graph,no,2,4,0.03,1,0.029979999999999896,440.959,km1,134085,134085,no
KaFFPa-StrongS*,amazon-2008.graph,no,3,4,0.03,1,0.027719999999999967,390.354,km1,133146,133146,no
KaFFPa-StrongS*,amazon-2008.graph,no,4,4,0.03,1,0.02998999999999996,420.084,km1,133181,133181,no
KaFFPa-StrongS*,amazon-2008.graph,no,5,4,0.03,1,0.02998999999999996,496.204,km1,131841,131841,no
KaFFPa-StrongS*,amazon-2008.graph,no,6,4,0.03,1,0.02998999999999996,552.837,km1,130832,130832,no
KaFFPa-StrongS*,amazon-2008.graph,no,7,4,0.03,1,0.02998999999999996,393.249,km1,129137,129137,no
KaFFPa-StrongS*,amazon-2008.graph,no,8,4,0.03,1,0.029979999999999896,352.092,km1,133477,133477,no
